date	region	median_I_smooth	I_smooth_upper_95	I_smooth_lower_95
2022-11-14	Western Europe	3.8677707	4.3916116	3.3454163
2022-11-15	Western Europe	3.7254815	4.238372	3.2079003
2022-11-16	Western Europe	3.5816684	4.0908732	3.076178
2022-11-17	Western Europe	3.4469957	3.9489322	2.9565444
2022-11-18	Western Europe	3.3157442	3.8123708	2.847185
2022-11-19	Western Europe	3.1914756	3.6810477	2.739016
2022-11-20	Western Europe	3.0661268	3.554801	2.6272533
2022-11-21	Western Europe	2.9496527	3.4333565	2.5202992
2022-11-22	Western Europe	2.8421917	3.3145292	2.4181552
2022-11-23	Western Europe	2.7394552	3.1991606	2.3205354
2022-11-24	Western Europe	2.6399467	3.0890427	2.230302
2022-11-25	Western Europe	2.5442462	2.9843738	2.150063
2022-11-26	Western Europe	2.45385	2.8838437	2.0731077
2022-11-27	Western Europe	2.3608904	2.7873082	1.9933286
2022-11-28	Western Europe	2.2771585	2.6946268	1.9156547
2022-11-29	Western Europe	2.196321	2.6056643	1.8414205
2022-11-30	Western Europe	2.119674	2.520289	1.7704889
2022-12-01	Western Europe	2.0459752	2.4383745	1.7027271
2022-12-02	Western Europe	1.9746423	2.3597972	1.6380072
2022-12-03	Western Europe	1.9054949	2.2844381	1.5762054
2022-12-04	Western Europe	1.8425255	2.2134025	1.5172032
2022-12-05	Western Europe	1.7788785	2.1456227	1.4608402
2022-12-06	Western Europe	1.7174094	2.0806372	1.4071807
2022-12-07	Western Europe	1.6594467	2.018347	1.3559972
2022-12-08	Western Europe	1.6065705	1.958659	1.3069953
2022-12-09	Western Europe	1.5560081	1.9014823	1.2593219
2022-12-10	Western Europe	1.5066211	1.8467296	1.2152503
2022-12-11	Western Europe	1.4588702	1.7943169	1.1736095
2022-12-12	Western Europe	1.4127162	1.7441624	1.1309559
2022-12-13	Western Europe	1.370352	1.696189	1.0902953
2022-12-14	Western Europe	1.3309207	1.6503222	1.051543
2022-12-15	Western Europe	1.2926934	1.6064894	1.0154978
2022-12-16	Western Europe	1.2561994	1.5646218	0.9812227
2022-12-17	Western Europe	1.2207184	1.524654	0.9485772
2022-12-18	Western Europe	1.1864641	1.4865016	0.91749346
2022-12-19	Western Europe	1.1534228	1.4501172	0.8879067
2022-12-20	Western Europe	1.1210215	1.415453	0.8597551
2022-12-21	Western Europe	1.0919745	1.3824542	0.8329794
2022-12-22	Western Europe	1.0638893	1.351069	0.8075234
2022-12-23	Western Europe	1.0374454	1.321248	0.78333384
2022-12-24	Western Europe	1.0128958	1.2929451	0.7603595
2022-12-25	Western Europe	0.989599	1.2661165	0.73855203
2022-12-26	Western Europe	0.9668099	1.2407207	0.71789646
2022-12-27	Western Europe	0.9437484	1.2167192	0.6983246
2022-12-28	Western Europe	0.9215758	1.194076	0.67978835
2022-12-29	Western Europe	0.9013171	1.1725532	0.6622488
2022-12-30	Western Europe	0.88294137	1.1517912	0.64566946
2022-12-31	Western Europe	0.8656261	1.1323159	0.6300159
2023-01-01	Western Europe	0.84934294	1.1140997	0.6152559
2023-01-02	Western Europe	0.8351089	1.0971171	0.60135925
2023-01-03	Western Europe	0.82191765	1.0813457	0.5882977
2023-01-04	Western Europe	0.80925244	1.0667652	0.5764826
2023-01-05	Western Europe	0.7975139	1.0533589	0.5659072
2023-01-06	Western Europe	0.7862004	1.0411122	0.5561043
2023-01-07	Western Europe	0.7755374	1.0300139	0.5470561
2023-01-08	Western Europe	0.7661071	1.0200558	0.5380644
2023-01-09	Western Europe	0.7579169	1.0112324	0.5289477
2023-01-10	Western Europe	0.7505927	1.0035418	0.52052695
2023-01-11	Western Europe	0.7441301	0.9969851	0.5127879
2023-01-12	Western Europe	0.73852706	0.99156713	0.50571835
2023-01-13	Western Europe	0.73378456	0.9872963	0.49930805
2023-01-14	Western Europe	0.72990596	0.98418474	0.49354884
2023-01-15	Western Europe	0.72659564	0.9823304	0.48886803
2023-01-16	Western Europe	0.72370994	0.982763	0.48496163
2023-01-17	Western Europe	0.7217132	0.9844586	0.48170468
2023-01-18	Western Europe	0.7213088	0.98745346	0.4790998
2023-01-19	Western Europe	0.722007	0.99179035	0.47715497
2023-01-20	Western Europe	0.7236736	0.99751735	0.4759167
2023-01-21	Western Europe	0.7263379	1.0046905	0.4753559
2023-01-22	Western Europe	0.7300339	1.0133729	0.47614822
2023-01-23	Western Europe	0.7348008	1.0236361	0.4782061
2023-01-24	Western Europe	0.74005246	1.035561	0.480799
2023-01-25	Western Europe	0.745561	1.0492383	0.4825623
2023-01-26	Western Europe	0.7522355	1.0647699	0.48511767
2022-06-03	North America	2.47077	2.8297105	2.3116515
2022-06-04	North America	2.5263247	2.8933394	2.3636334
2022-06-05	North America	2.7569818	3.1588562	2.5830388
2022-06-06	North America	4.1331625	4.7487073	3.8860807
2022-06-07	North America	5.6977124	6.550507	5.3658514
2022-06-08	North America	6.4765263	7.438565	6.102356
2022-06-09	North America	6.8481436	7.8518314	6.4526815
2022-06-10	North America	7.1537676	8.189021	6.7420764
2022-06-11	North America	7.5337086	8.612105	7.103483
2022-06-12	North America	8.055014	9.193638	7.5976186
2022-06-13	North America	8.748453	9.972176	8.256034
2022-06-14	North America	9.620649	10.953253	9.083392
2022-06-15	North America	10.664385	12.121244	10.065072
2022-06-16	North America	11.853453	13.451259	11.1812935
2022-06-17	North America	13.170727	14.919699	12.41822
2022-06-18	North America	14.588203	16.510769	13.763022
2022-06-19	North America	16.122063	18.214659	15.208142
2022-06-20	North America	17.762917	20.035599	16.757942
2022-06-21	North America	19.54227	21.986969	18.424463
2022-06-22	North America	21.444767	24.087946	20.224716
2022-06-23	North America	23.519913	26.359997	22.177822
2022-06-24	North America	25.763355	28.81298	24.302736
2022-06-25	North America	28.22153	31.48584	26.616787
2022-06-26	North America	30.905365	34.36981	29.135166
2022-06-27	North America	33.797928	37.491203	31.871103
2022-06-28	North America	36.938484	40.86143	34.836468
2022-06-29	North America	40.32573	44.4973	38.042538
2022-06-30	North America	43.977264	48.425552	41.50236
2022-07-01	North America	47.93631	52.639477	45.23281
2022-07-02	North America	52.189053	57.15093	49.24206
2022-07-03	North America	56.731102	61.996933	53.543495
2022-07-04	North America	61.60225	67.17256	58.150833
2022-07-05	North America	66.80326	72.688446	63.07786
2022-07-06	North America	72.27382	78.52936	68.33799
2022-07-07	North America	78.118484	84.7091	73.94405
2022-07-08	North America	84.4034	91.25306	79.90798
2022-07-09	North America	90.97673	98.170074	86.240585
2022-07-10	North America	97.943535	105.46758	92.95148
2022-07-11	North America	105.362015	113.14002	100.0489
2022-07-12	North America	113.184586	121.187645	107.42905
2022-07-13	North America	121.415764	129.67386	115.10339
2022-07-14	North America	130.00742	138.48253	123.21923
2022-07-15	North America	138.96237	147.67111	131.83223
2022-07-16	North America	148.25998	157.23668	140.8462
2022-07-17	North America	157.97488	167.17203	150.31078
2022-07-18	North America	168.14795	177.4676	160.02179
2022-07-19	North America	178.54839	188.40308	170.18193
2022-07-20	North America	189.51382	199.56895	180.70561
2022-07-21	North America	200.71466	210.9609	191.51953
2022-07-22	North America	212.38538	222.90396	202.64615
2022-07-23	North America	224.39857	235.40001	214.08917
2022-07-24	North America	236.7132	247.87527	225.82288
2022-07-25	North America	249.0506	260.5456	238.07797
2022-07-26	North America	261.69073	273.75784	250.6688
2022-07-27	North America	274.43198	286.98987	263.1745
2022-07-28	North America	287.43097	300.4153	276.00143
2022-07-29	North America	300.5658	314.11716	288.87625
2022-07-30	North America	313.93298	327.91434	301.238
2022-07-31	North America	327.3491	341.7645	313.6268
2022-08-01	North America	340.85596	355.62347	326.49683
2022-08-02	North America	354.2412	369.4454	339.38873
2022-08-03	North America	367.50003	383.17545	352.2132
2022-08-04	North America	380.72272	396.81146	364.92487
2022-08-05	North America	393.16534	410.20612	377.05856
2022-08-06	North America	405.72644	423.4034	388.75256
2022-08-07	North America	418.1253	436.67267	400.04468
2022-08-08	North America	430.30145	449.7302	411.0112
2022-08-09	North America	442.16357	462.33002	421.61008
2022-08-10	North America	453.78107	474.5941	431.8004
2022-08-11	North America	464.78888	486.39404	441.5499
2022-08-12	North America	474.78784	497.68298	450.81622
2022-08-13	North America	484.50577	508.41617	459.5613
2022-08-14	North America	493.7432	518.551	467.75217
2022-08-15	North America	502.26215	528.0479	475.77823
2022-08-16	North America	510.19806	536.57965	483.3435
2022-08-17	North America	517.5454	544.30176	490.2611
2022-08-18	North America	524.1804	551.29004	496.52002
2022-08-19	North America	529.9111	557.5207	502.09573
2022-08-20	North America	535.177	562.9737	506.8886
2022-08-21	North America	539.69714	567.6329	511.01816
2022-08-22	North America	543.4489	571.48553	513.96875
2022-08-23	North America	546.61646	574.52374	516.2049
2022-08-24	North America	548.6747	576.74304	517.7252
2022-08-25	North America	549.66	578.1433	518.5319
2022-08-26	North America	550.2709	578.91296	518.5209
2022-08-27	North America	550.1183	578.97235	517.4612
2022-08-28	North America	548.98413	578.2168	515.90765
2022-08-29	North America	547.48395	576.6603	513.91534
2022-08-30	North America	545.2128	574.32104	511.26685
2022-08-31	North America	542.08435	571.2201	507.98862
2022-09-01	North America	538.4238	567.38184	504.10632
2022-09-02	North America	534.0042	562.8336	499.5963
2022-09-03	North America	528.9855	557.60535	494.30255
2022-09-04	North America	523.3071	551.72943	488.48306
2022-09-05	North America	517.0847	545.2403	482.28265
2022-09-06	North America	510.28082	538.1739	475.8401
2022-09-07	North America	502.97675	530.5678	468.9519
2022-09-08	North America	495.0664	522.4608	461.65134
2022-09-09	North America	486.85425	513.8926	453.97232
2022-09-10	North America	478.2025	504.9034	445.94907
2022-09-11	North America	469.435	495.53372	437.6158
2022-09-12	North America	460.2268	485.82397	429.00677
2022-09-13	North America	450.6482	475.8144	420.15604
2022-09-14	North America	440.95868	465.5698	411.0747
2022-09-15	North America	431.01636	455.08875	401.7928
2022-09-16	North America	420.79977	444.38718	392.37262
2022-09-17	North America	410.48236	433.57776	382.8451
2022-09-18	North America	400.02417	422.67172	373.23978
2022-09-19	North America	389.4757	411.64783	363.58694
2022-09-20	North America	378.85162	400.60748	353.91415
2022-09-21	North America	368.4073	389.55692	344.2448
2022-09-22	North America	358.04474	378.5258	334.6032
2022-09-23	North America	347.54684	367.462	325.01227
2022-09-24	North America	337.14026	356.25146	315.49353
2022-09-25	North America	326.83527	345.3947	306.06683
2022-09-26	North America	316.72998	334.95782	296.75058
2022-09-27	North America	306.83066	324.57718	287.56168
2022-09-28	North America	296.97028	314.2355	278.4345
2022-09-29	North America	287.50085	303.99542	269.24463
2022-09-30	North America	278.14093	293.9562	260.24118
2022-10-01	North America	268.93396	284.1408	251.43501
2022-10-02	North America	259.8304	274.51837	242.83539
2022-10-03	North America	250.97787	265.08948	234.45029
2022-10-04	North America	242.37517	255.90251	226.28645
2022-10-05	North America	234.12074	246.96461	218.34927
2022-10-06	North America	225.92773	238.28148	210.66185
2022-10-07	North America	218.02603	229.90517	203.40758
2022-10-08	North America	210.47879	221.99054	196.37515
2022-10-09	North America	202.9876	214.17006	189.56648
2022-10-10	North America	195.85493	206.57655	182.98254
2022-10-11	North America	189.00323	199.24254	176.62355
2022-10-12	North America	182.37009	192.16925	170.48906
2022-10-13	North America	176.01987	185.35664	164.57788
2022-10-14	North America	169.75882	178.8027	158.89162
2022-10-15	North America	163.77902	172.50427	153.42535
2022-10-16	North America	158.07405	166.46252	148.17564
2022-10-17	North America	152.57388	160.73325	143.13927
2022-10-18	North America	147.32356	155.25682	138.31198
2022-10-19	North America	142.3359	149.89291	133.68806
2022-10-20	North America	137.47623	144.83694	129.26074
2022-10-21	North America	132.85425	140.0	125.023155
2022-10-22	North America	128.50821	135.37416	120.96847
2022-10-23	North America	124.32582	130.95174	117.09015
2022-10-24	North America	120.311104	126.760704	113.38187
2022-10-25	North America	116.48272	122.82836	109.837425
2022-10-26	North America	112.8074	118.99946	106.450836
2022-10-27	North America	109.29762	115.30223	103.21621
2022-10-28	North America	105.9322	111.7687	100.12781
2022-10-29	North America	102.73181	108.392624	97.16821
2022-10-30	North America	99.69081	105.16782	94.24827
2022-10-31	North America	96.771	102.088264	91.40049
2022-11-01	North America	93.98346	99.14801	88.68546
2022-11-02	North America	91.31479	96.378395	86.09744
2022-11-03	North America	88.81235	93.742836	83.630875
2022-11-04	North America	86.44662	91.232544	81.40035
2022-11-05	North America	84.13728	88.87501	79.30882
2022-11-06	North America	81.940735	86.64365	77.31877
2022-11-07	North America	79.8735	84.470985	75.30926
2022-11-08	North America	77.93461	82.40291	73.411674
2022-11-09	North America	76.08588	80.43309	71.616455
2022-11-10	North America	74.26819	78.55568	69.839195
2022-11-11	North America	72.571976	76.76908	68.19033
2022-11-12	North America	71.0045	75.06904	66.679634
2022-11-13	North America	69.49777	73.426254	65.164734
2022-11-14	North America	68.01201	71.89505	63.722458
2022-11-15	North America	66.57787	70.43823	62.349228
2022-11-16	North America	65.1725	69.05215	61.060993
2022-11-17	North America	63.903214	67.73326	59.83492
2022-11-18	North America	62.644695	66.4782	58.66775
2022-11-19	North America	61.4498	65.279976	57.532738
2022-11-20	North America	60.346256	64.138695	56.44199
2022-11-21	North America	59.283257	62.99723	55.40068
2022-11-22	North America	58.274136	61.890327	54.406105
2022-11-23	North America	57.30482	60.83162	53.462433
2022-11-24	North America	56.382225	59.81831	52.570793
2022-11-25	North America	55.48412	58.8477	51.7192
2022-11-26	North America	54.62612	57.91716	50.90528
2022-11-27	North America	53.817406	57.091465	50.126686
2022-11-28	North America	53.037766	56.368412	49.381165
2022-11-29	North America	52.28302	55.676704	48.6665
2022-11-30	North America	51.573956	55.01398	47.98054
2022-12-01	North America	50.90915	54.3779	47.32119
2022-12-02	North America	50.257675	53.76615	46.686367
2022-12-03	North America	49.616707	53.175632	46.057556
2022-12-04	North America	48.97295	52.551598	45.42374
2022-12-05	North America	48.333908	51.899002	44.808453
2022-12-06	North America	47.714546	51.35993	44.29776
2022-12-07	North America	47.11741	50.834137	43.80127
2022-12-08	North America	46.58332	50.31501	43.285122
2022-12-09	North America	46.035843	49.766735	42.766777
2022-12-10	North America	45.466858	49.225677	42.253258
2022-12-11	North America	44.954777	48.690125	41.7246
2022-12-12	North America	44.409416	48.158295	41.201023
2022-12-13	North America	43.88478	47.628075	40.680767
2022-12-14	North America	43.39192	47.097404	40.15846
2022-12-15	North America	42.91566	46.564228	39.559067
2022-12-16	North America	42.411583	46.026543	38.958145
2022-12-17	North America	41.86389	45.48237	38.3284
2022-12-18	North America	41.321682	44.929787	37.693222
2022-12-19	North America	40.785748	44.366924	37.073555
2022-12-20	North America	40.240837	43.791965	36.508785
2022-12-21	North America	39.674484	43.20317	35.897717
2022-12-22	North America	39.071312	42.59888	35.323963
2022-12-23	North America	38.465622	41.977528	34.738613
2022-12-24	North America	37.83851	41.337646	34.140594
2022-12-25	North America	37.21626	40.6779	33.528946
2022-12-26	North America	36.559868	39.997066	32.904453
2022-12-27	North America	35.89547	39.294075	32.26491
2022-12-28	North America	35.23503	38.568016	31.609447
2022-12-29	North America	34.540443	37.818134	30.937586
2022-12-30	North America	33.83371	37.043877	30.249004
2022-12-31	North America	33.090195	36.244884	29.491636
2023-01-01	North America	32.313606	35.421005	28.706684
2023-01-02	North America	31.508076	34.572296	27.907473
2023-01-03	North America	30.679716	33.699066	27.11443
2023-01-04	North America	29.839859	32.80183	26.345886
2023-01-05	North America	28.9663	31.881392	25.56152
2023-01-06	North America	28.060114	30.938751	24.762255
2023-01-07	North America	27.148106	29.9752	23.896654
2023-01-08	North America	26.250542	28.992266	23.013088
2023-01-09	North America	25.355667	28.019749	22.123466
2023-01-10	North America	24.427088	27.027143	21.229507
2023-01-11	North America	23.475132	25.996613	20.332489
2023-01-12	North America	22.504805	24.95449	19.475489
2023-01-13	North America	21.538635	23.902876	18.626896
2023-01-14	North America	20.588295	22.849653	17.777603
2023-01-15	North America	19.631493	21.807	16.929686
2023-01-16	North America	18.660368	20.771809	16.072643
2023-01-17	North America	17.698927	19.759605	15.2279
2023-01-18	North America	16.745718	18.755667	14.403203
2023-01-19	North America	15.816283	17.759045	13.589303
2023-01-20	North America	14.909688	16.769949	12.788502
2023-01-21	North America	13.991857	15.777551	11.998889
2023-01-22	North America	13.104572	14.777516	11.2257
2023-01-23	North America	12.249514	13.816892	10.455137
2023-01-24	North America	11.420074	12.89501	9.709121
2023-01-25	North America	10.615204	11.998493	8.989375
2023-01-26	North America	9.82702	11.1392355	8.297443
2022-06-25	South America	0.6655094	0.68531644	0.6450842
2022-06-26	South America	0.6805886	0.70084465	0.659702
2022-06-27	South America	0.8317364	0.8549049	0.80705595
2022-06-28	South America	1.8608819	1.9173905	1.802198
2022-06-29	South America	2.95778	3.0544026	2.8603387
2022-06-30	South America	3.364472	3.4764116	3.2519345
2022-07-01	South America	3.4340878	3.5488558	3.3190587
2022-07-02	South America	3.4739213	3.5913713	3.3568282
2022-07-03	South America	3.6095257	3.7352302	3.4857392
2022-07-04	South America	3.8884292	4.029118	3.7501845
